2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
  Epoch 014 [Train]:  74%|#######3  | 85/115 [06:07<02:07,  4.26s/it, acc=66.64%, loss=0.8126]
  Epoch 014 [Train]:  75%|#######4  | 86/115 [06:07<02:03,  4.27s/it, acc=66.64%, loss=0.8126]
  Epoch 014 [Train]:  75%|#######4  | 86/115 [06:11<02:03,  4.27s/it, acc=66.67%, loss=1.0220]
  Epoch 014 [Train]:  76%|#######5  | 87/115 [06:11<01:59,  4.27s/it, acc=66.67%, loss=1.0220]
  Epoch 014 [Train]:  76%|#######5  | 87/115 [06:16<01:59,  4.27s/it, acc=66.62%, loss=1.0957]
  Epoch 014 [Train]:  77%|#######6  | 88/115 [06:16<01:54,  4.26s/it, acc=66.62%, loss=1.0957]
  Epoch 014 [Train]:  77%|#######6  | 88/115 [06:20<01:54,  4.26s/it, acc=66.61%, loss=0.8581]
  Epoch 014 [Train]:  77%|#######7  | 89/115 [06:20<01:50,  4.26s/it, acc=66.61%, loss=0.8581]
  Epoch 014 [Train]:  77%|#######7  | 89/115 [06:24<01:50,  4.26s/it, acc=66.60%, loss=0.8022]
  Epoch 014 [Train]:  78%|#######8  | 90/115 [06:24<01:46,  4.26s/it, acc=66.60%, loss=0.8022]
  Epoch 014 [Train]:  78%|#######8  | 90/115 [06:28<01:46,  4.26s/it, acc=66.62%, loss=0.9701]
  Epoch 014 [Train]:  79%|#######9  | 91/115 [06:28<01:42,  4.27s/it, acc=66.62%, loss=0.9701]
  Epoch 014 [Train]:  79%|#######9  | 91/115 [06:33<01:42,  4.27s/it, acc=66.68%, loss=0.8445]
  Epoch 014 [Train]:  80%|########  | 92/115 [06:33<01:38,  4.28s/it, acc=66.68%, loss=0.8445]
  Epoch 014 [Train]:  80%|########  | 92/115 [06:37<01:38,  4.28s/it, acc=66.70%, loss=0.9014]
  Epoch 014 [Train]:  81%|########  | 93/115 [06:37<01:34,  4.29s/it, acc=66.70%, loss=0.9014]
  Epoch 014 [Train]:  81%|########  | 93/115 [06:42<01:34,  4.29s/it, acc=66.92%, loss=0.6939]
  Epoch 014 [Train]:  82%|########1 | 94/115 [06:42<01:31,  4.37s/it, acc=66.92%, loss=0.6939]
  Epoch 014 [Train]:  82%|########1 | 94/115 [06:46<01:31,  4.37s/it, acc=66.91%, loss=0.8917]
  Epoch 014 [Train]:  83%|########2 | 95/115 [06:46<01:28,  4.42s/it, acc=66.91%, loss=0.8917]
  Epoch 014 [Train]:  83%|########2 | 95/115 [06:51<01:28,  4.42s/it, acc=66.93%, loss=1.0805]
  Epoch 014 [Train]:  83%|########3 | 96/115 [06:51<01:23,  4.41s/it, acc=66.93%, loss=1.0805]
  Epoch 014 [Train]:  83%|########3 | 96/115 [06:55<01:23,  4.41s/it, acc=66.82%, loss=1.1394]
  Epoch 014 [Train]:  84%|########4 | 97/115 [06:55<01:19,  4.42s/it, acc=66.82%, loss=1.1394]
  Epoch 014 [Train]:  84%|########4 | 97/115 [06:59<01:19,  4.42s/it, acc=67.00%, loss=0.5459]
  Epoch 014 [Train]:  85%|########5 | 98/115 [06:59<01:15,  4.42s/it, acc=67.00%, loss=0.5459]
  Epoch 014 [Train]:  85%|########5 | 98/115 [07:04<01:15,  4.42s/it, acc=66.98%, loss=1.1843]
  Epoch 014 [Train]:  86%|########6 | 99/115 [07:04<01:11,  4.44s/it, acc=66.98%, loss=1.1843]
  Epoch 014 [Train]:  86%|########6 | 99/115 [07:08<01:11,  4.44s/it, acc=66.97%, loss=1.3037]
  Epoch 014 [Train]:  87%|########6 | 100/115 [07:08<01:06,  4.42s/it, acc=66.97%, loss=1.3037]
  Epoch 014 [Train]:  87%|########6 | 100/115 [07:13<01:06,  4.42s/it, acc=66.86%, loss=1.1269]
  Epoch 014 [Train]:  88%|########7 | 101/115 [07:13<01:01,  4.42s/it, acc=66.86%, loss=1.1269]
  Epoch 014 [Train]:  88%|########7 | 101/115 [07:17<01:01,  4.42s/it, acc=66.94%, loss=0.7788]
  Epoch 014 [Train]:  89%|########8 | 102/115 [07:17<00:57,  4.41s/it, acc=66.94%, loss=0.7788]
  Epoch 014 [Train]:  89%|########8 | 102/115 [07:22<00:57,  4.41s/it, acc=66.99%, loss=1.1882]
  Epoch 014 [Train]:  90%|########9 | 103/115 [07:22<00:53,  4.42s/it, acc=66.99%, loss=1.1882]
  Epoch 014 [Train]:  90%|########9 | 103/115 [07:26<00:53,  4.42s/it, acc=67.07%, loss=0.7043]
  Epoch 014 [Train]:  90%|######### | 104/115 [07:26<00:48,  4.44s/it, acc=67.07%, loss=0.7043]
  Epoch 014 [Train]:  90%|######### | 104/115 [07:30<00:48,  4.44s/it, acc=67.05%, loss=1.0076]
  Epoch 014 [Train]:  91%|#########1| 105/115 [07:30<00:44,  4.42s/it, acc=67.05%, loss=1.0076]
  Epoch 014 [Train]:  91%|#########1| 105/115 [07:35<00:44,  4.42s/it, acc=67.01%, loss=1.0164]
  Epoch 014 [Train]:  92%|#########2| 106/115 [07:35<00:39,  4.43s/it, acc=67.01%, loss=1.0164]
  Epoch 014 [Train]:  92%|#########2| 106/115 [07:39<00:39,  4.43s/it, acc=67.03%, loss=0.9011]
  Epoch 014 [Train]:  93%|#########3| 107/115 [07:39<00:35,  4.41s/it, acc=67.03%, loss=0.9011]
  Epoch 014 [Train]:  93%|#########3| 107/115 [07:44<00:35,  4.41s/it, acc=66.93%, loss=1.2490]
  Epoch 014 [Train]:  94%|#########3| 108/115 [07:44<00:30,  4.42s/it, acc=66.93%, loss=1.2490]
  Epoch 014 [Train]:  94%|#########3| 108/115 [07:48<00:30,  4.42s/it, acc=66.92%, loss=0.8382]
  Epoch 014 [Train]:  95%|#########4| 109/115 [07:48<00:26,  4.41s/it, acc=66.92%, loss=0.8382]
  Epoch 014 [Train]:  95%|#########4| 109/115 [07:52<00:26,  4.41s/it, acc=67.02%, loss=0.7384]
  Epoch 014 [Train]:  96%|#########5| 110/115 [07:52<00:22,  4.40s/it, acc=67.02%, loss=0.7384]
  Epoch 014 [Train]:  96%|#########5| 110/115 [07:57<00:22,  4.40s/it, acc=67.12%, loss=0.6904]
  Epoch 014 [Train]:  97%|#########6| 111/115 [07:57<00:17,  4.40s/it, acc=67.12%, loss=0.6904]
  Epoch 014 [Train]:  97%|#########6| 111/115 [08:01<00:17,  4.40s/it, acc=67.05%, loss=1.0324]
  Epoch 014 [Train]:  97%|#########7| 112/115 [08:01<00:13,  4.41s/it, acc=67.05%, loss=1.0324]
  Epoch 014 [Train]:  97%|#########7| 112/115 [08:06<00:13,  4.41s/it, acc=67.12%, loss=0.9060]
  Epoch 014 [Train]:  98%|#########8| 113/115 [08:06<00:08,  4.41s/it, acc=67.12%, loss=0.9060]
  Epoch 014 [Train]:  98%|#########8| 113/115 [08:10<00:08,  4.41s/it, acc=67.05%, loss=1.2546]
  Epoch 014 [Train]:  99%|#########9| 114/115 [08:10<00:04,  4.39s/it, acc=67.05%, loss=1.2546]
  Epoch 014 [Train]:  99%|#########9| 114/115 [08:13<00:04,  4.39s/it, acc=67.03%, loss=1.1049]
  Epoch 014 [Train]: 100%|##########| 115/115 [08:13<00:00,  3.96s/it, acc=67.03%, loss=1.1049]
                                                                                               

  Epoch 014 [Val]  :   0%|          | 0/25 [00:00<?, ?it/s]
  Epoch 014 [Val]  :   0%|          | 0/25 [00:03<?, ?it/s, acc=62.50%, loss=1.0251]
  Epoch 014 [Val]  :   4%|4         | 1/25 [00:03<01:24,  3.54s/it, acc=62.50%, loss=1.0251]
  Epoch 014 [Val]  :   4%|4         | 1/25 [00:07<01:24,  3.54s/it, acc=70.31%, loss=0.8541]
  Epoch 014 [Val]  :   8%|8         | 2/25 [00:07<01:21,  3.52s/it, acc=70.31%, loss=0.8541]
  Epoch 014 [Val]  :   8%|8         | 2/25 [00:10<01:21,  3.52s/it, acc=67.71%, loss=1.1880]
  Epoch 014 [Val]  :  12%|#2        | 3/25 [00:10<01:17,  3.54s/it, acc=67.71%, loss=1.1880]
  Epoch 014 [Val]  :  12%|#2        | 3/25 [00:14<01:17,  3.54s/it, acc=62.50%, loss=1.6801]
  Epoch 014 [Val]  :  16%|#6        | 4/25 [00:14<01:14,  3.54s/it, acc=62.50%, loss=1.6801]
  Epoch 014 [Val]  :  16%|#6        | 4/25 [00:17<01:14,  3.54s/it, acc=62.50%, loss=1.0220]
  Epoch 014 [Val]  :  20%|##        | 5/25 [00:17<01:10,  3.53s/it, acc=62.50%, loss=1.0220]
  Epoch 014 [Val]  :  20%|##        | 5/25 [00:21<01:10,  3.53s/it, acc=63.54%, loss=0.9291]
  Epoch 014 [Val]  :  24%|##4       | 6/25 [00:21<01:07,  3.54s/it, acc=63.54%, loss=0.9291]
  Epoch 014 [Val]  :  24%|##4       | 6/25 [00:24<01:07,  3.54s/it, acc=64.73%, loss=0.8350]
  Epoch 014 [Val]  :  28%|##8       | 7/25 [00:24<01:03,  3.54s/it, acc=64.73%, loss=0.8350]
  Epoch 014 [Val]  :  28%|##8       | 7/25 [00:28<01:03,  3.54s/it, acc=65.23%, loss=1.1085]
  Epoch 014 [Val]  :  32%|###2      | 8/25 [00:28<01:00,  3.55s/it, acc=65.23%, loss=1.1085]
  Epoch 014 [Val]  :  32%|###2      | 8/25 [00:31<01:00,  3.55s/it, acc=63.89%, loss=1.2763]
  Epoch 014 [Val]  :  36%|###6      | 9/25 [00:31<00:57,  3.59s/it, acc=63.89%, loss=1.2763]
  Epoch 014 [Val]  :  36%|###6      | 9/25 [00:35<00:57,  3.59s/it, acc=63.44%, loss=1.4377]
  Epoch 014 [Val]  :  40%|####      | 10/25 [00:35<00:53,  3.57s/it, acc=63.44%, loss=1.4377]
  Epoch 014 [Val]  :  40%|####      | 10/25 [00:38<00:53,  3.57s/it, acc=63.07%, loss=1.1310]
  Epoch 014 [Val]  :  44%|####4     | 11/25 [00:38<00:49,  3.53s/it, acc=63.07%, loss=1.1310]
  Epoch 014 [Val]  :  44%|####4     | 11/25 [00:42<00:49,  3.53s/it, acc=63.54%, loss=0.8633]
  Epoch 014 [Val]  :  48%|####8     | 12/25 [00:42<00:45,  3.51s/it, acc=63.54%, loss=0.8633]
  Epoch 014 [Val]  :  48%|####8     | 12/25 [00:45<00:45,  3.51s/it, acc=63.70%, loss=0.8576]
  Epoch 014 [Val]  :  52%|#####2    | 13/25 [00:45<00:41,  3.48s/it, acc=63.70%, loss=0.8576]
  Epoch 014 [Val]  :  52%|#####2    | 13/25 [00:49<00:41,  3.48s/it, acc=63.62%, loss=1.2908]
  Epoch 014 [Val]  :  56%|#####6    | 14/25 [00:49<00:38,  3.46s/it, acc=63.62%, loss=1.2908]
  Epoch 014 [Val]  :  56%|#####6    | 14/25 [00:52<00:38,  3.46s/it, acc=63.33%, loss=1.2208]
  Epoch 014 [Val]  :  60%|######    | 15/25 [00:52<00:34,  3.44s/it, acc=63.33%, loss=1.2208]
  Epoch 014 [Val]  :  60%|######    | 15/25 [00:56<00:34,  3.44s/it, acc=62.89%, loss=0.9826]
  Epoch 014 [Val]  :  64%|######4   | 16/25 [00:56<00:30,  3.44s/it, acc=62.89%, loss=0.9826]
  Epoch 014 [Val]  :  64%|######4   | 16/25 [00:59<00:30,  3.44s/it, acc=63.42%, loss=1.2058]
  Epoch 014 [Val]  :  68%|######8   | 17/25 [00:59<00:27,  3.43s/it, acc=63.42%, loss=1.2058]
  Epoch 014 [Val]  :  68%|######8   | 17/25 [01:02<00:27,  3.43s/it, acc=64.41%, loss=0.6291]
  Epoch 014 [Val]  :  72%|#######2  | 18/25 [01:02<00:24,  3.43s/it, acc=64.41%, loss=0.6291]
  Epoch 014 [Val]  :  72%|#######2  | 18/25 [01:06<00:24,  3.43s/it, acc=64.64%, loss=1.3307]
  Epoch 014 [Val]  :  76%|#######6  | 19/25 [01:06<00:20,  3.44s/it, acc=64.64%, loss=1.3307]
  Epoch 014 [Val]  :  76%|#######6  | 19/25 [01:09<00:20,  3.44s/it, acc=65.00%, loss=1.1321]
  Epoch 014 [Val]  :  80%|########  | 20/25 [01:09<00:17,  3.44s/it, acc=65.00%, loss=1.1321]
  Epoch 014 [Val]  :  80%|########  | 20/25 [01:13<00:17,  3.44s/it, acc=65.03%, loss=0.9028]
  Epoch 014 [Val]  :  84%|########4 | 21/25 [01:13<00:13,  3.44s/it, acc=65.03%, loss=0.9028]
  Epoch 014 [Val]  :  84%|########4 | 21/25 [01:16<00:13,  3.44s/it, acc=64.77%, loss=1.2836]
  Epoch 014 [Val]  :  88%|########8 | 22/25 [01:16<00:10,  3.44s/it, acc=64.77%, loss=1.2836]
  Epoch 014 [Val]  :  88%|########8 | 22/25 [01:20<00:10,  3.44s/it, acc=65.08%, loss=0.8076]
  Epoch 014 [Val]  :  92%|#########2| 23/25 [01:20<00:06,  3.44s/it, acc=65.08%, loss=0.8076]
  Epoch 014 [Val]  :  92%|#########2| 23/25 [01:23<00:06,  3.44s/it, acc=64.97%, loss=1.4784]
  Epoch 014 [Val]  :  96%|#########6| 24/25 [01:23<00:03,  3.46s/it, acc=64.97%, loss=1.4784]
  Epoch 014 [Val]  :  96%|#########6| 24/25 [01:25<00:03,  3.46s/it, acc=65.27%, loss=0.7310]
  Epoch 014 [Val]  : 100%|##########| 25/25 [01:25<00:00,  3.01s/it, acc=65.27%, loss=0.7310]
                                                                                             
2026-05-09 00:36:59 | INFO | Epoch [014/30] TrainLoss=1.0174 TrainAcc=67.03% | ValLoss=1.0945 ValAcc=65.27% | LR=1.00e-04 | Time=579.1s

2026-05-09 00:37:01 | INFO | [Checkpoint] Saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\models\vgg16_best_model.pth  (epoch=14, val_acc=65.2672)


  Epoch 015 [Train]:   0%|          | 0/115 [00:00<?, ?it/s]
  Epoch 015 [Train]:   0%|          | 0/115 [00:04<?, ?it/s, acc=62.50%, loss=1.0269]
  Epoch 015 [Train]:   1%|          | 1/115 [00:04<08:05,  4.26s/it, acc=62.50%, loss=1.0269]
  Epoch 015 [Train]:   1%|          | 1/115 [00:08<08:05,  4.26s/it, acc=67.19%, loss=0.9537]
  Epoch 015 [Train]:   2%|1         | 2/115 [00:08<07:57,  4.23s/it, acc=67.19%, loss=0.9537]
  Epoch 015 [Train]:   2%|1         | 2/115 [00:12<07:57,  4.23s/it, acc=69.79%, loss=0.8798]
  Epoch 015 [Train]:   3%|2         | 3/115 [00:12<07:54,  4.24s/it, acc=69.79%, loss=0.8798]
  Epoch 015 [Train]:   3%|2         | 3/115 [00:16<07:54,  4.24s/it, acc=64.06%, loss=1.2796]
  Epoch 015 [Train]:   3%|3         | 4/115 [00:16<07:50,  4.24s/it, acc=64.06%, loss=1.2796]
  Epoch 015 [Train]:   3%|3         | 4/115 [00:21<07:50,  4.24s/it, acc=65.62%, loss=0.7308]
  Epoch 015 [Train]:   4%|4         | 5/115 [00:21<07:45,  4.23s/it, acc=65.62%, loss=0.7308]
  Epoch 015 [Train]:   4%|4         | 5/115 [00:25<07:45,  4.23s/it, acc=65.62%, loss=0.8084]
  Epoch 015 [Train]:   5%|5         | 6/115 [00:25<07:40,  4.23s/it, acc=65.62%, loss=0.8084]
  Epoch 015 [Train]:   5%|5         | 6/115 [00:29<07:40,  4.23s/it, acc=66.52%, loss=1.0074]
  Epoch 015 [Train]:   6%|6         | 7/115 [00:29<07:35,  4.22s/it, acc=66.52%, loss=1.0074]
  Epoch 015 [Train]:   6%|6         | 7/115 [00:33<07:35,  4.22s/it, acc=66.02%, loss=0.9737]
  Epoch 015 [Train]:   7%|6         | 8/115 [00:33<07:31,  4.22s/it, acc=66.02%, loss=0.9737]
  Epoch 015 [Train]:   7%|6         | 8/115 [00:38<07:31,  4.22s/it, acc=66.32%, loss=1.0472]
  Epoch 015 [Train]:   8%|7         | 9/115 [00:38<07:29,  4.24s/it, acc=66.32%, loss=1.0472]
  Epoch 015 [Train]:   8%|7         | 9/115 [00:42<07:29,  4.24s/it, acc=66.88%, loss=1.0151]
  Epoch 015 [Train]:   9%|8         | 10/115 [00:42<07:24,  4.23s/it, acc=66.88%, loss=1.0151]
  Epoch 015 [Train]:   9%|8         | 10/115 [00:46<07:24,  4.23s/it, acc=67.90%, loss=0.6105]
  Epoch 015 [Train]:  10%|9         | 11/115 [00:46<07:20,  4.23s/it, acc=67.90%, loss=0.6105]
  Epoch 015 [Train]:  10%|9         | 11/115 [00:50<07:20,  4.23s/it, acc=68.75%, loss=0.8014]
  Epoch 015 [Train]:  10%|#         | 12/115 [00:50<07:15,  4.23s/it, acc=68.75%, loss=0.8014]
  Epoch 015 [Train]:  10%|#         | 12/115 [00:54<07:15,  4.23s/it, acc=69.47%, loss=0.8048]
  Epoch 015 [Train]:  11%|#1        | 13/115 [00:54<07:11,  4.23s/it, acc=69.47%, loss=0.8048]
  Epoch 015 [Train]:  11%|#1        | 13/115 [00:59<07:11,  4.23s/it, acc=69.64%, loss=0.8405]
  Epoch 015 [Train]:  12%|#2        | 14/115 [00:59<07:07,  4.23s/it, acc=69.64%, loss=0.8405]
  Epoch 015 [Train]:  12%|#2        | 14/115 [01:03<07:07,  4.23s/it, acc=70.42%, loss=0.7445]
  Epoch 015 [Train]:  13%|#3        | 15/115 [01:03<07:03,  4.23s/it, acc=70.42%, loss=0.7445]
  Epoch 015 [Train]:  13%|#3        | 15/115 [01:07<07:03,  4.23s/it, acc=69.53%, loss=1.3609]
  Epoch 015 [Train]:  14%|#3        | 16/115 [01:07<06:59,  4.23s/it, acc=69.53%, loss=1.3609]
  Epoch 015 [Train]:  14%|#3        | 16/115 [01:12<06:59,  4.23s/it, acc=69.12%, loss=0.9076]
  Epoch 015 [Train]:  15%|#4        | 17/115 [01:12<06:56,  4.25s/it, acc=69.12%, loss=0.9076]
  Epoch 015 [Train]:  15%|#4        | 17/115 [01:16<06:56,  4.25s/it, acc=68.92%, loss=1.1551]
  Epoch 015 [Train]:  16%|#5        | 18/115 [01:16<06:53,  4.27s/it, acc=68.92%, loss=1.1551]
  Epoch 015 [Train]:  16%|#5        | 18/115 [01:20<06:53,  4.27s/it, acc=68.75%, loss=1.3723]
  Epoch 015 [Train]:  17%|#6        | 19/115 [01:20<06:49,  4.26s/it, acc=68.75%, loss=1.3723]
  Epoch 015 [Train]:  17%|#6        | 19/115 [01:24<06:49,  4.26s/it, acc=68.44%, loss=1.2377]
  Epoch 015 [Train]:  17%|#7        | 20/115 [01:24<06:43,  4.24s/it, acc=68.44%, loss=1.2377]
  Epoch 015 [Train]:  17%|#7        | 20/115 [01:29<06:43,  4.24s/it, acc=68.60%, loss=0.8390]
  Epoch 015 [Train]:  18%|#8        | 21/115 [01:29<06:39,  4.25s/it, acc=68.60%, loss=0.8390]
  Epoch 015 [Train]:  18%|#8        | 21/115 [01:33<06:39,  4.25s/it, acc=68.04%, loss=1.4636]
  Epoch 015 [Train]:  19%|#9        | 22/115 [01:33<06:34,  4.24s/it, acc=68.04%, loss=1.4636]
  Epoch 015 [Train]:  19%|#9        | 22/115 [01:37<06:34,  4.24s/it, acc=67.39%, loss=1.2472]
  Epoch 015 [Train]:  20%|##        | 23/115 [01:37<06:30,  4.24s/it, acc=67.39%, loss=1.2472]
  Epoch 015 [Train]:  20%|##        | 23/115 [01:41<06:30,  4.24s/it, acc=67.71%, loss=1.0124]
  Epoch 015 [Train]:  21%|##        | 24/115 [01:41<06:26,  4.25s/it, acc=67.71%, loss=1.0124]
  Epoch 015 [Train]:  21%|##        | 24/115 [01:46<06:26,  4.25s/it, acc=68.00%, loss=0.8350]
  Epoch 015 [Train]:  22%|##1       | 25/115 [01:46<06:24,  4.27s/it, acc=68.00%, loss=0.8350]
  Epoch 015 [Train]:  22%|##1       | 25/115 [01:50<06:24,  4.27s/it, acc=67.55%, loss=1.3149]
  Epoch 015 [Train]:  23%|##2       | 26/115 [01:50<06:19,  4.27s/it, acc=67.55%, loss=1.3149]
  Epoch 015 [Train]:  23%|##2       | 26/115 [01:54<06:19,  4.27s/it, acc=67.36%, loss=0.8956]
  Epoch 015 [Train]:  23%|##3       | 27/115 [01:54<06:14,  4.26s/it, acc=67.36%, loss=0.8956]
  Epoch 015 [Train]:  23%|##3       | 27/115 [01:58<06:14,  4.26s/it, acc=67.52%, loss=0.7815]
  Epoch 015 [Train]:  24%|##4       | 28/115 [01:58<06:10,  4.26s/it, acc=67.52%, loss=0.7815]
  Epoch 015 [Train]:  24%|##4       | 28/115 [02:03<06:10,  4.26s/it, acc=66.92%, loss=1.3755]
  Epoch 015 [Train]:  25%|##5       | 29/115 [02:03<06:05,  4.25s/it, acc=66.92%, loss=1.3755]
  Epoch 015 [Train]:  25%|##5       | 29/115 [02:07<06:05,  4.25s/it, acc=67.40%, loss=0.6798]
  Epoch 015 [Train]:  26%|##6       | 30/115 [02:07<06:00,  4.24s/it, acc=67.40%, loss=0.6798]
  Epoch 015 [Train]:  26%|##6       | 30/115 [02:11<06:00,  4.24s/it, acc=67.54%, loss=0.9285]
  Epoch 015 [Train]:  27%|##6       | 31/115 [02:11<05:56,  4.24s/it, acc=67.54%, loss=0.9285]
  Epoch 015 [Train]:  27%|##6       | 31/115 [02:15<05:56,  4.24s/it, acc=67.48%, loss=1.1123]
  Epoch 015 [Train]:  28%|##7       | 32/115 [02:15<05:52,  4.25s/it, acc=67.48%, loss=1.1123]
  Epoch 015 [Train]:  28%|##7       | 32/115 [02:20<05:52,  4.25s/it, acc=67.33%, loss=1.2244]
  Epoch 015 [Train]:  29%|##8       | 33/115 [02:20<05:48,  4.25s/it, acc=67.33%, loss=1.2244]
  Epoch 015 [Train]:  29%|##8       | 33/115 [02:24<05:48,  4.25s/it, acc=67.28%, loss=1.0216]
  Epoch 015 [Train]:  30%|##9       | 34/115 [02:24<05:44,  4.25s/it, acc=67.28%, loss=1.0216]
  Epoch 015 [Train]:  30%|##9       | 34/115 [02:28<05:44,  4.25s/it, acc=66.96%, loss=1.3937]
  Epoch 015 [Train]:  30%|###       | 35/115 [02:28<05:39,  4.25s/it, acc=66.96%, loss=1.3937]
  Epoch 015 [Train]:  30%|###       | 35/115 [02:32<05:39,  4.25s/it, acc=67.10%, loss=0.8128]
  Epoch 015 [Train]:  31%|###1      | 36/115 [02:32<05:35,  4.24s/it, acc=67.10%, loss=0.8128]
  Epoch 015 [Train]:  31%|###1      | 36/115 [02:36<05:35,  4.24s/it, acc=66.98%, loss=1.0250]
  Epoch 015 [Train]:  32%|###2      | 37/115 [02:36<05:30,  4.23s/it, acc=66.98%, loss=1.0250]
  Epoch 015 [Train]:  32%|###2      | 37/115 [02:41<05:30,  4.23s/it, acc=67.02%, loss=0.9377]
  Epoch 015 [Train]:  33%|###3      | 38/115 [02:41<05:26,  4.23s/it, acc=67.02%, loss=0.9377]
  Epoch 015 [Train]:  33%|###3      | 38/115 [02:45<05:26,  4.23s/it, acc=66.75%, loss=1.2130]
  Epoch 015 [Train]:  34%|###3      | 39/115 [02:45<05:21,  4.23s/it, acc=66.75%, loss=1.2130]
  Epoch 015 [Train]:  34%|###3      | 39/115 [02:49<05:21,  4.23s/it, acc=67.03%, loss=0.7641]
  Epoch 015 [Train]:  35%|###4      | 40/115 [02:49<05:17,  4.24s/it, acc=67.03%, loss=0.7641]
  Epoch 015 [Train]:  35%|###4      | 40/115 [02:53<05:17,  4.24s/it, acc=66.92%, loss=1.0016]
  Epoch 015 [Train]:  36%|###5      | 41/115 [02:53<05:15,  4.26s/it, acc=66.92%, loss=1.0016]
  Epoch 015 [Train]:  36%|###5      | 41/115 [02:58<05:15,  4.26s/it, acc=67.11%, loss=0.7982]
  Epoch 015 [Train]:  37%|###6      | 42/115 [02:58<05:10,  4.25s/it, acc=67.11%, loss=0.7982]
  Epoch 015 [Train]:  37%|###6      | 42/115 [03:02<05:10,  4.25s/it, acc=66.79%, loss=1.1875]
  Epoch 015 [Train]:  37%|###7      | 43/115 [03:02<05:05,  4.25s/it, acc=66.79%, loss=1.1875]
  Epoch 015 [Train]:  37%|###7      | 43/115 [03:06<05:05,  4.25s/it, acc=66.69%, loss=1.1274]
  Epoch 015 [Train]:  38%|###8      | 44/115 [03:06<05:02,  4.25s/it, acc=66.69%, loss=1.1274]
  Epoch 015 [Train]:  38%|###8      | 44/115 [03:11<05:02,  4.25s/it, acc=66.46%, loss=1.1034]
  Epoch 015 [Train]:  39%|###9      | 45/115 [03:11<04:58,  4.26s/it, acc=66.46%, loss=1.1034]
  Epoch 015 [Train]:  39%|###9      | 45/115 [03:15<04:58,  4.26s/it, acc=66.51%, loss=0.7026]
  Epoch 015 [Train]:  40%|####      | 46/115 [03:15<04:53,  4.25s/it, acc=66.51%, loss=0.7026]
  Epoch 015 [Train]:  40%|####      | 46/115 [03:19<04:53,  4.25s/it, acc=66.49%, loss=1.0280]
  Epoch 015 [Train]:  41%|####      | 47/115 [03:19<04:49,  4.25s/it, acc=66.49%, loss=1.0280]
  Epoch 015 [Train]:  41%|####      | 47/115 [03:23<04:49,  4.25s/it, acc=66.54%, loss=0.8934]
  Epoch 015 [Train]:  42%|####1     | 48/115 [03:23<04:45,  4.26s/it, acc=66.54%, loss=0.8934]
  Epoch 015 [Train]:  42%|####1     | 48/115 [03:28<04:45,  4.26s/it, acc=66.52%, loss=1.1248]
  Epoch 015 [Train]:  43%|####2     | 49/115 [03:28<04:41,  4.26s/it, acc=66.52%, loss=1.1248]
  Epoch 015 [Train]:  43%|####2     | 49/115 [03:32<04:41,  4.26s/it, acc=66.56%, loss=0.8682]
  Epoch 015 [Train]:  43%|####3     | 50/115 [03:32<04:36,  4.25s/it, acc=66.56%, loss=0.8682]
  Epoch 015 [Train]:  43%|####3     | 50/115 [03:36<04:36,  4.25s/it, acc=66.67%, loss=1.2043]
  Epoch 015 [Train]:  44%|####4     | 51/115 [03:36<04:31,  4.25s/it, acc=66.67%, loss=1.2043]
  Epoch 015 [Train]:  44%|####4     | 51/115 [03:40<04:31,  4.25s/it, acc=66.65%, loss=1.1912]
  Epoch 015 [Train]:  45%|####5     | 52/115 [03:40<04:28,  4.26s/it, acc=66.65%, loss=1.1912]
  Epoch 015 [Train]:  45%|####5     | 52/115 [03:45<04:28,  4.26s/it, acc=66.75%, loss=0.7634]
  Epoch 015 [Train]:  46%|####6     | 53/115 [03:45<04:23,  4.25s/it, acc=66.75%, loss=0.7634]
  Epoch 015 [Train]:  46%|####6     | 53/115 [03:49<04:23,  4.25s/it, acc=67.01%, loss=0.8100]
  Epoch 015 [Train]:  47%|####6     | 54/115 [03:49<04:18,  4.24s/it, acc=67.01%, loss=0.8100]
  Epoch 015 [Train]:  47%|####6     | 54/115 [03:53<04:18,  4.24s/it, acc=66.93%, loss=1.0582]
  Epoch 015 [Train]:  48%|####7     | 55/115 [03:53<04:13,  4.23s/it, acc=66.93%, loss=1.0582]
  Epoch 015 [Train]:  48%|####7     | 55/115 [03:57<04:13,  4.23s/it, acc=67.19%, loss=0.7028]
  Epoch 015 [Train]:  49%|####8     | 56/115 [03:57<04:10,  4.24s/it, acc=67.19%, loss=0.7028]
  Epoch 015 [Train]:  49%|####8     | 56/115 [04:01<04:10,  4.24s/it, acc=67.32%, loss=0.8076]
  Epoch 015 [Train]:  50%|####9     | 57/115 [04:01<04:05,  4.23s/it, acc=67.32%, loss=0.8076]
  Epoch 015 [Train]:  50%|####9     | 57/115 [04:06<04:05,  4.23s/it, acc=67.40%, loss=0.7363]
  Epoch 015 [Train]:  50%|#####     | 58/115 [04:06<04:02,  4.25s/it, acc=67.40%, loss=0.7363]
  Epoch 015 [Train]:  50%|#####     | 58/115 [04:10<04:02,  4.25s/it, acc=67.48%, loss=0.7543]
